Fund,Fund_Score,CAGR_1Yr,CAGR_3Yr,CAGR_5Yr,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Max_DD_Start,Max_DD_End,Tracking_Error_N50,Expense_Ratio
Fund_Scheme_31,88.25,0.8441185088779692,0.5179722513249163,0.5192749769832841,1.8542310673451785,3.290209233263681,-0.1524675258314322,2023-07-11,2023-09-11,0.08951845646870295,0.015384491415604103
Fund_Scheme_9,87.5,0.7117922925020972,0.47395089922355593,0.41844227990612803,1.7831404973090148,3.151840448536039,-0.12500380895928342,2021-08-24,2021-10-12,0.08696109568830164,0.013784212024994347
Fund_Scheme_12,82.375,0.5652221890817573,0.4205308667823575,0.3905341006964169,1.9493211166241051,3.5255321255905345,-0.11404464469546749,2023-07-11,2023-09-19,0.09168430099742038,0.018472908349498156
Fund_Scheme_22,81.75,0.6841842894767665,0.43651909404050393,0.3906383140259755,1.542111803936363,2.7305537405634057,-0.18286992228705323,2023-03-27,2023-10-13,0.08584546595813002,0.008227256021107673
Fund_Scheme_5,78.125,0.6919359422154734,0.4990307528791107,0.450748684281584,1.7526095255664556,3.077800072917771,-0.21532761304993842,2023-04-11,2023-09-11,0.0875613946923909,0.018538815659936748
Fund_Scheme_6,76.12500000000001,0.6746001845885721,0.45147395408659374,0.419332516469624,1.5888723045704722,2.9050380321297866,-0.1578026050317266,2023-07-11,2023-09-11,0.08684380490930287,0.021758167497036074
Fund_Scheme_3,75.625,0.6510405314613052,0.4388382362753329,0.3819089200019059,1.4046382134014526,2.3770081393834577,-0.1546166145819149,2023-03-30,2023-09-11,0.0883809897967479,0.008877261358737853
Fund_Scheme_37,75.125,0.6130117109203059,0.4259461170964882,0.330459774488016,1.4313547886627165,2.510078575819362,-0.19567006919164953,2023-03-30,2023-10-26,0.08753445914824594,0.00939107846459604
Fund_Scheme_33,74.375,0.8472307094936942,0.45027142024517697,0.3855079477898091,1.4343738636363625,2.5723621605261062,-0.2017989461477404,2021-08-23,2021-12-30,0.0875401770295479,0.009907046283324221
Fund_Scheme_25,74.37499999999999,0.4488234300963332,0.3220263373519363,0.33260211286951735,1.529358161796494,2.6688911671187276,-0.14244477677059875,2021-08-18,2021-10-15,0.09079663964844051,0.008314963539304415
Fund_Scheme_29,71.0,0.5287448340368868,0.474087576557936,0.32867334373859736,1.254261005300092,2.237082968062374,-0.2465579920371389,2021-08-18,2021-12-31,0.08494034235378171,0.007106909689626664
Fund_Scheme_27,70.0,0.5546837590841556,0.35146496482241174,0.30373491068933123,1.4118216415689158,2.498071421052815,-0.13143254148448202,2023-08-01,2023-10-13,0.08767190744511677,0.009830736834033635
Fund_Scheme_39,69.875,0.4919591469569322,0.4093495231143136,0.3643351752345061,1.45259560909577,2.580337081199631,-0.15574649535658047,2023-06-12,2023-09-29,0.08418776295309591,0.01732600971851448
Fund_Scheme_13,66.625,0.40322655524910345,0.32843633170577524,0.30646438445363144,1.2962557391315592,2.262910732104344,-0.12954160027606043,2023-07-11,2023-09-29,0.08533457624241386,0.008585065114785614
Fund_Scheme_23,64.625,0.4497792966358465,0.3797208697760861,0.3701764820438813,1.2844866007067646,2.1838018793494096,-0.22533931974447352,2023-03-30,2023-09-11,0.09707646310313005,0.006671086750213795
Fund_Scheme_11,63.625,0.47937301996257475,0.4046502815826958,0.3383607066790646,1.2573342917134511,2.142332786322231,-0.23043140862561695,2023-04-11,2023-10-13,0.09029370430798857,0.008207308122394863
Fund_Scheme_19,61.375,0.6952254012786923,0.4184531412741004,0.36849234231026684,1.4099524454482684,2.5261947129902493,-0.21745747106735547,2023-03-30,2023-10-26,0.08726332146619023,0.019374792357070604
Fund_Scheme_15,60.75000000000001,0.45602138707590445,0.36493471871323435,0.2858179676086723,1.1729329699347668,2.0076606658422516,-0.17495918393786436,2021-08-20,2021-12-31,0.08490363076443105,0.009591963215079373
Fund_Scheme_24,57.62499999999999,0.6899093125636442,0.36000359325421916,0.29128024475592507,1.146140501550511,2.068885862518803,-0.24869325528368835,2023-03-30,2023-12-14,0.08732362902129034,0.00538257932874574
Fund_Scheme_4,52.49999999999999,0.43149764029005566,0.3539220162356276,0.27080631848191583,1.1789342345791587,2.0605283135528834,-0.1815812628946537,2023-03-30,2023-10-26,0.0914055731401987,0.022176335423363096
